wget https://fulgaz.cachefly.net/file/fulgaz-videos/springbrook.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/springbrook.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/monaco-laps.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/monaco-laps.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/StablervilleEast.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stablersville-west.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Monchique-Foia.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Monitor-East-Ascent.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Staffelsee-Peissenberg.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Monitor-Pass-West-Ascent.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Steenbras-Climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Stoupe-Brow.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Monserrate-to-Guadalupe-Sanctuary.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Streatley-Hill.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mont-de-saleve.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mt-ventoux-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Styles-Climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sun-road-west.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/LBVentoux.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Mt-Ventoux-From-Sault.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sunshine-canyon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/montacute.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/superflag.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Monte-Croce-Carnico.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Susten-Pass-from-Wassen.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/MontebelloRoad.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sweden-Road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/MontevinaRoad.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Switzerland-Rapperswil-Climbing-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bismark.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sydney-Harbour-Foreshore.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Morning-Commute-Chasing-eBikes.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sydney.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Mt-Ainslie.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/buller-2018.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sydney-Olympic-Road-Race-Circuit.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Mount-Bures.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/the-gong.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sylvenstein-Eng.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mt-coot.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tak-Ma-Doon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Diablo-South-Gate.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Take-Me-Home-Mountain-Road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/donna-buang.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/tan-hill-4k.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Mount-Greylock.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/barossa-3-mins.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tan-Hill-From-Whaw.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/hotham-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kariega-Harvestvale.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tasarte.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/boulevard.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Little-Warm-Up.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bathurst.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tatzelwurm.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kariega-East-One-Hour.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/teide-v-chio.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tauernmoossee.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/2021-Road-Race-Course.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tauernradweg-MariaAlm.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mt-wellington.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/2021-TT-Course.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Taupo-Foreshore.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/MDT-Maine.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kariega-East-Ride-Three.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mountain-springs.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tauranga-Lakes-To-Ocean.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/River-Lodge.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tavan-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/olympic-rr-circuit.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kariega-East-Ride-Two.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/tawonga-from-bright.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Mt-Macdeon-from-the-South.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/727-nortonsville-loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Taygetos-Touristiko.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mt-martha-laps.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/A-Bit-Of-National-Route-One-Before-The-Hills.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tegernsee-Spitzing.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mt-martha-laps.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Teide_Seilbahn.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/A-Coastal-Escape-From-Edinburgh.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mt-mee.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cruise-Along-The-Yarra-River.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Teide-Loop-audio.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mt-nebo.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Teide_Obs.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/kettlewell-leyburn.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Mt-Pleasant.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/10-Laps-of-Heffron-Park.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Mt-Lemmon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mt-tam-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Lake-Taupo-Cycle-Challenge-Stage-One.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bexley-10.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Mt-White-to-East-Waters-Berowra.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/black-mountain.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/A610-TT.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Diablo-North-Gate.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/AACC-Markleeville-TT.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/East-Berkshire-Lanes-Three.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Mt-Evans-SHORT.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bronte-sisters.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Abbaye-De-Senaque-Col-De-Murs.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Mt_Ontake-Hill-Climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/TheBullLoop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Aberdour-Crossgates.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/muir-to-tam.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/the-burway-and-long-mynd.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Dartmoor-Devon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/The-Cape-Town-Crucifix.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cervinia.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/muir-to-stinson.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cheaha-Challenge-Virtual-Mini-Fondo-FIN.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mullholland-from-pch.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/betlem-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mullholland-from-pch.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/the-orient.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Murnau-Moos.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/The-Copper-Coast-Challenge-Inbound.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Murnau-Walchensee.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/The-Copper-Coast-Challenge-OUT.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Muur-Bosberg-Loop-CBR.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cross-of-greet.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Moeggers.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/The-Crown-10-TT-Course.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/NCR-Trail-Sparks-to-PA.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/David-Thompson-Highway-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/NPR-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/English-Riviera.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/nashua-rail-trail.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/exedown-2.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Nero-Continental.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Flemish-Ardens.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Gap-of-Dunloe.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Parque-Rio-Neusa.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/GreatDunFell.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/NewForestSprint.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/great-train-robbery.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/New-Territories-Long-ShaTin-Tai-Po-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Robbery-Getaway.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Newport-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Newquay-And-Cornwalls-Surfing-Beaches.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Hardknott-Wrynose-W-E.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Honister-E-W-Newlands-Hause.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/newton-fell-from-waddington.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/well-hill-loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/nick-o-pendle.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/the-incline-strikes-back.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Nine-Mile-Canyon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/the-incline-strikes-back.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ride-in-the-Flemisch-Region-1.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/the-incline-strikes-back.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/North-Cork-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/zur-wk.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/North-Norfolk-Villages-Part-One.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alqudra-Cycling-Track-The-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/North-Norfolk-Villages-Part-Two.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/The-Karoo-Crossing-Swartberg-Pass.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/norton-to-lofty.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Knockmealdown-Mountains.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Nought-Bank-Road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/lake-district.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sandy-Point-Fish-Creek-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/wembley-9-laps.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/The-Llanberis-Pass.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Oban-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/japan-flat-bike-path.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/New-Forest.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Oban-to-Dunbeg-Out.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Oberalp-Pass-From-Andermatt.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Old-Coal-Rail-Road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Oberwenger-Panoramaweg.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/one-in-twenty.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/1-in-20-perins-crescent.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/OceanPark-Shek-O.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/old-la-honda-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Panama-Canal-Entrance.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/old-san-marcos-road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Path-O-Condie.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/willunga.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/peak-district.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/return-of-the-pedi.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/olympic-road-race-ben.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Omeo-To-Anglers-Rest.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/dibley-2.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Adams-Morgan-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Omloop-Het-Nietwsblad.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/maligne-lake.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/adelaide-gorge-new.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Adigrat.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/the-ridgeway-2.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ottawa-Ride-City-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Adirondack-Rolling-Hills.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ou-Kaapse-Weg-From-Constantia.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/MD-RAAM.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/afton-switchbacks.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Dashwood.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ou-Kaapse-Weg-From-Noordhoek.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/AftontoRavensRoost.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Hellfire-50.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Oulles.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Outer-Ring-Road-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sata-pass.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ajo-Mountain-Drive.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Overberg-Meander-Southern-Tip-Of-Africa-Cape-Agulhas.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/The-Skellig-Way.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/akamina-parkway.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/akuna-bay.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alqudra-Cycling-Track-The-Stick.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Owyhee-Dam.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/PA-Return-To-MD-Groad.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kirkstone-Pass-Struggle.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Akuna-Bay-To-West-Head.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Paarden-Eiland-to-Jasons.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Al-Quadra-Stick-and-Loop-back.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bowland.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/pch-cruise.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/tumble-4K.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Al-Quadra-Stick-and-Loop-out.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alba.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Packer-Park-Velodrome.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/volcano-4-laps.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/albert-race-track.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/The-Wall.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Page-Mill.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/malverns.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Panorama-Steinen-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Albert-Park-Lake-NEW.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/paracombe.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Albert-Park-Lake-Reverse.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Wrynose-Hardknott-E-W.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Parkhead-Return.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Albispass-and-Buchenegg-Clockwise.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Thesen-Island-to-Knysna-East-Heads-via-Gouna-Forest.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Albispass-from-Adliswil.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/This-Way-Up.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Campolongo-from-Arabba.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/1000-island-parkway-short.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Passo-Foscagno.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CCW-6.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/willunga-full.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Passo-Foscagno-from-Livigno.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/three-larches.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/miller-high-life.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Furkelpass.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Swan-River-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Almunecar.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Passo-Gardena.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/timmelsjoch.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Along-The-Danube-River.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Essex-Roads-One.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/jaufenpass.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Along-the-Amstel.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/To-The-Dogs.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mortirolo.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/alpe-d-huez-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/To-the-laboratories.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Arabba.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alqudra-Cycling-Track-To-The-Trees.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/alpe-race.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Pordoi.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stage-1-final.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/alpe-race.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/MonteVelo.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alpenverein.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stage-2-long-final.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alpenvereinshutte.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/PassoSella-Canazei.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stage-3.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alto-To-Blue-Ridge-Parkway.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/PassoSella-Pordoi.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stage-4.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/amy-2016.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/PassoSella-Canazei.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stage-5.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Umbrail.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/amy-1.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stage-6.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Fodom-Loop-Clockwise.mp4 
